iteration,pct_concluded,pct_optimal,pct_err10,pct_err20,pct_err30,pct_err40,pct_err50,mean_diff_iter,mean_reward_iter,min_reward_iter,max_reward_iter,ep1_diff,ep2_diff,ep3_diff,ep4_diff,ep5_diff,ep6_diff,ep7_diff,ep8_diff,ep9_diff,ep10_diff
20,30.0,0.0,0.0,0.0,0.0,0.0,0.0,341.29,-2.8447,-5.0544,1.0273,-,-,-,-,-,157.09,-,140.66,726.13,-
21,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,-2.8892,-5.0023,1.0333,-,-,-,-,-,-,0.0,-,-,-
22,10.0,0.0,0.0,0.0,0.0,0.0,0.0,84.29,-2.9049,-4.98,1.0013,-,-,-,-,-,-,84.29,-,-,-
23,70.0,20.0,20.0,40.0,40.0,40.0,40.0,149.43,0.2806,-1.3654,1.1348,-,-,103.82,18.6,0.0,365.2,14.67,-,0.0,543.74
24,80.0,0.0,0.0,0.0,0.0,0.0,10.0,143.23,0.5445,-1.2448,1.0837,183.81,-,105.8,49.01,159.2,307.16,84.29,-,158.87,97.71
25,50.0,10.0,10.0,10.0,10.0,10.0,10.0,173.38,-1.6397,-5.0462,1.0635,-,-,311.13,-,159.2,237.7,-,-,158.87,0.0
26,30.0,0.0,0.0,0.0,0.0,0.0,0.0,260.52,-1.7282,-5.0334,0.9888,-,-,-,-,159.2,-,463.48,-,158.87,-
27,70.0,0.0,20.0,30.0,40.0,40.0,40.0,117.16,-0.4048,-5.125,1.1333,451.25,-,0.31,28.42,159.2,7.4,14.67,-,158.87,-
28,40.0,0.0,10.0,10.0,10.0,10.0,10.0,165.71,-0.78,-5.0342,1.0995,-,-,0.31,-,159.2,-,344.46,-,158.87,-
29,30.0,20.0,20.0,20.0,20.0,20.0,20.0,34.3,-1.7289,-5.2012,1.0333,-,-,-,-,0.0,102.9,-,-,0.0,-
30,10.0,0.0,0.0,0.0,0.0,0.0,0.0,142.08,-3.2844,-5.0158,0.98,-,-,-,-,-,-,-,-,-,142.08
31,50.0,0.0,20.0,20.0,20.0,20.0,20.0,114.69,-0.1499,-1.4773,1.1333,-,-,0.31,-,254.21,7.4,-,-,254.38,57.17
32,70.0,10.0,30.0,30.0,30.0,30.0,30.0,62.48,0.3277,-1.4012,1.1333,-,117.52,0.31,-,0.0,7.4,-,96.1,158.87,57.17
33,70.0,20.0,30.0,30.0,30.0,30.0,30.0,80.46,-0.4266,-4.9837,1.0995,183.81,136.92,0.31,145.63,0.0,-,-,-,0.0,96.53
34,100.0,20.0,20.0,30.0,30.0,40.0,50.0,112.44,0.9827,0.8326,1.0667,461.62,126.37,147.45,37.86,0.0,151.64,14.67,135.68,0.0,49.16
35,80.0,20.0,40.0,40.0,40.0,50.0,50.0,88.86,0.5355,-1.373,1.1333,95.8,237.88,0.31,38.23,-,7.4,0.0,331.28,-,0.0
36,80.0,10.0,30.0,30.0,30.0,30.0,30.0,77.21,-0.1675,-4.9795,1.1333,-,67.7,0.26,-,96.4,7.4,0.0,164.74,96.9,184.25
37,60.0,10.0,30.0,30.0,30.0,30.0,40.0,34.74,-0.6309,-4.9656,1.1333,83.69,-,0.31,67.85,-,7.4,0.0,-,-,49.16
38,80.0,10.0,30.0,30.0,30.0,30.0,30.0,77.73,0.5757,-1.2714,1.1333,83.69,-,0.31,-,96.4,7.4,0.0,273.11,96.9,64.03
39,80.0,10.0,30.0,30.0,30.0,30.0,40.0,110.22,0.5452,-1.5148,1.1815,-,0.17,153.49,0.0,96.43,7.4,-,49.69,97.18,477.36
40,60.0,20.0,50.0,50.0,50.0,50.0,50.0,15.55,-0.2699,-4.9575,1.1815,-,0.17,0.31,-,0.0,7.4,-,85.41,0.0,-
41,70.0,0.0,10.0,10.0,10.0,10.0,10.0,162.8,0.3074,-1.3197,1.0911,351.48,-,0.26,-,171.83,114.71,84.29,-,171.7,245.31
42,80.0,30.0,50.0,50.0,50.0,50.0,50.0,57.26,0.5678,-1.2953,1.1333,183.81,-,0.26,61.82,0.0,7.4,0.0,204.78,0.0,-
43,80.0,20.0,20.0,20.0,30.0,30.0,50.0,64.82,0.562,-1.4505,1.151,83.69,25.85,46.76,-,0.0,133.54,-,179.55,0.0,49.16
44,90.0,30.0,40.0,40.0,40.0,40.0,50.0,129.3,0.4046,-4.9155,1.1499,183.81,-,0.26,165.77,0.0,249.88,514.9,49.12,0.0,0.0
45,40.0,20.0,20.0,20.0,30.0,30.0,40.0,18.46,-1.4592,-5.0461,1.0971,-,-,-,-,0.0,24.67,-,-,0.0,49.16
46,70.0,30.0,40.0,40.0,50.0,50.0,50.0,23.07,0.3595,-1.3421,1.1815,-,0.17,51.34,24.54,0.0,-,-,85.41,0.0,0.0
47,90.0,40.0,60.0,60.0,60.0,60.0,80.0,19.44,0.4834,-4.8816,1.1815,71.06,0.17,47.17,-,0.0,7.4,0.0,49.12,0.0,0.0
48,80.0,30.0,50.0,50.0,50.0,50.0,50.0,98.73,-0.1919,-5.0896,1.1333,554.12,65.41,0.31,-,0.0,7.4,-,162.61,0.0,0.0
49,70.0,0.0,20.0,20.0,20.0,20.0,20.0,144.97,-0.0661,-4.9981,1.1333,-,217.76,0.31,-,171.83,7.4,366.23,79.55,171.7,-
50,100.0,0.0,20.0,20.0,20.0,20.0,30.0,82.84,1.021,0.9573,1.1333,144.46,124.7,0.31,91.64,83.69,7.4,84.29,159.03,83.75,49.16
51,70.0,20.0,40.0,40.0,40.0,40.0,40.0,83.28,-0.4051,-4.9641,1.1333,230.92,-,0.31,-,0.0,7.4,185.56,158.8,0.0,-
52,80.0,20.0,20.0,20.0,20.0,20.0,40.0,112.19,0.549,-1.3698,1.1414,230.92,-,240.63,-,0.0,147.73,185.56,43.5,0.0,49.16
53,90.0,20.0,30.0,30.0,40.0,50.0,50.0,97.84,0.416,-4.9379,1.146,183.81,32.89,290.62,28.21,0.0,7.4,185.56,-,0.0,152.1
54,90.0,20.0,40.0,40.0,50.0,50.0,50.0,61.43,0.8165,-1.1738,1.1333,183.81,60.77,0.31,28.42,0.0,7.4,120.1,-,0.0,152.1
55,80.0,0.0,0.0,0.0,0.0,10.0,10.0,89.04,0.5776,-1.3037,1.1479,71.06,33.03,195.75,-,83.69,61.51,120.1,-,83.75,63.4
56,40.0,0.0,10.0,10.0,10.0,10.0,20.0,100.02,-0.3728,-1.3758,1.1333,-,-,-,-,171.83,7.4,-,-,171.7,49.16
57,60.0,0.0,0.0,0.0,10.0,10.0,20.0,95.09,0.1053,-1.3758,1.1577,-,30.92,-,-,171.83,61.51,-,85.41,171.7,49.16
58,50.0,0.0,0.0,0.0,10.0,20.0,20.0,98.41,-0.5109,-4.9383,1.2076,-,108.5,-,-,159.2,-,-,26.26,158.87,39.21
59,40.0,0.0,0.0,0.0,10.0,10.0,10.0,76.36,-0.4049,-1.4525,1.1457,-,29.36,103.82,-,-,115.08,-,-,-,57.17
60,50.0,0.0,0.0,0.0,0.0,0.0,10.0,103.76,-0.1619,-1.4756,1.0907,-,-,79.95,-,159.2,71.64,-,-,158.87,49.16
61,70.0,0.0,20.0,20.0,20.0,20.0,20.0,91.62,0.3377,-1.3758,1.1333,-,113.41,0.31,-,159.2,7.4,-,144.96,158.87,57.17
62,50.0,0.0,10.0,10.0,10.0,10.0,20.0,81.84,-0.1823,-1.5682,1.1333,-,-,159.36,-,96.4,7.4,-,-,96.9,49.16
63,60.0,0.0,20.0,20.0,30.0,30.0,30.0,161.83,0.0644,-1.4461,1.1333,263.47,-,0.26,28.21,334.26,7.4,-,-,337.35,-
64,70.0,0.0,20.0,20.0,30.0,30.0,30.0,79.48,0.371,-1.3167,1.1333,263.47,-,0.26,28.21,96.43,7.4,-,-,97.18,63.4
65,80.0,0.0,0.0,10.0,10.0,10.0,30.0,138.58,0.5509,-1.3042,1.1729,-,19.76,48.56,-,171.83,71.64,330.45,245.53,171.7,49.16
66,90.0,30.0,30.0,30.0,30.0,30.0,30.0,98.41,0.7671,-1.35,1.0847,0.0,113.8,93.43,-,0.0,275.86,120.1,67.27,0.0,215.2
67,80.0,20.0,30.0,40.0,40.0,40.0,40.0,166.95,0.5362,-1.5259,1.1654,781.62,-,4.6,299.59,0.0,76.52,-,14.42,158.87,0.0
68,60.0,0.0,0.0,0.0,0.0,10.0,10.0,105.41,0.0393,-1.4999,1.0988,144.46,57.23,159.36,32.62,-,59.54,-,-,-,179.22
69,40.0,0.0,0.0,10.0,10.0,10.0,10.0,139.57,-0.3713,-1.3739,1.1654,-,-,-,-,159.2,-,225.81,14.42,158.87,-
70,70.0,0.0,0.0,0.0,0.0,0.0,0.0,152.6,0.2879,-1.394,1.0918,-,57.74,159.36,-,171.83,113.1,-,151.26,171.7,243.18
71,40.0,0.0,0.0,0.0,0.0,0.0,10.0,169.16,-0.796,-5.2134,1.0667,-,-,-,-,171.83,283.93,-,-,171.7,49.16
72,90.0,0.0,20.0,20.0,20.0,30.0,30.0,179.57,0.3742,-5.0873,1.1694,183.81,2.64,0.31,38.09,171.83,510.16,224.34,-,171.7,313.22
73,90.0,10.0,20.0,20.0,20.0,20.0,20.0,106.95,0.7991,-1.2597,1.1178,263.47,60.77,0.31,0.0,83.69,65.53,225.81,-,83.75,179.22
74,90.0,10.0,20.0,30.0,40.0,50.0,50.0,80.53,0.8001,-1.3489,1.2076,183.81,113.8,4.6,38.09,171.83,-,14.67,26.26,171.7,0.0
75,50.0,0.0,0.0,0.0,0.0,10.0,10.0,105.53,-0.1503,-1.4993,1.1505,180.09,31.14,149.0,-,83.69,-,-,-,83.75,-
76,70.0,30.0,30.0,30.0,30.0,30.0,30.0,79.49,0.3487,-1.2545,1.0333,0.0,-,193.88,-,0.0,178.45,120.1,-,0.0,64.03
77,100.0,20.0,30.0,30.0,30.0,50.0,50.0,68.98,1.0413,0.9053,1.1397,144.46,31.76,0.31,32.62,0.0,71.64,120.1,100.99,0.0,187.95
78,100.0,30.0,50.0,50.0,60.0,60.0,60.0,58.25,1.0526,0.9682,1.1815,230.92,3.05,0.31,0.0,0.0,24.67,120.1,85.41,0.0,118.0
79,80.0,0.0,20.0,30.0,30.0,30.0,30.0,167.49,0.5186,-1.4375,1.1902,183.81,19.42,0.31,-,171.83,558.82,224.34,9.66,171.7,-
80,70.0,30.0,40.0,50.0,50.0,50.0,50.0,40.07,0.3486,-1.493,1.1902,0.0,19.42,0.26,-,0.0,72.24,-,-,0.0,188.58
81,90.0,40.0,70.0,70.0,70.0,70.0,70.0,33.18,0.8442,-1.1576,1.1796,0.0,3.18,0.31,0.0,0.0,7.4,224.34,-,0.0,63.4
82,100.0,0.0,0.0,0.0,0.0,0.0,10.0,126.91,1.0153,0.8563,1.0898,180.09,82.71,47.4,133.78,83.69,71.64,428.52,100.99,83.75,56.54
83,90.0,20.0,30.0,40.0,40.0,40.0,40.0,62.32,0.7676,-1.5354,1.1,0.0,87.34,0.26,180.31,83.69,12.83,-,132.39,0.0,64.03
84,90.0,10.0,20.0,20.0,20.0,20.0,30.0,81.67,0.7953,-1.216,1.1178,83.69,-,0.31,0.0,83.69,222.98,120.1,91.37,83.75,49.16
85,90.0,0.0,20.0,20.0,20.0,20.0,20.0,170.18,0.7539,-1.3035,1.1897,360.7,144.77,0.26,-,83.69,116.02,544.42,9.41,83.75,188.61
86,90.0,0.0,10.0,20.0,20.0,30.0,30.0,155.0,0.7541,-1.3011,1.1036,360.7,144.77,0.26,34.16,83.69,18.67,544.42,-,83.75,124.62
87,50.0,20.0,20.0,20.0,20.0,20.0,20.0,140.51,-0.1513,-1.3953,1.0383,-,-,293.51,-,0.0,157.09,-,-,0.0,251.97
88,60.0,0.0,10.0,10.0,10.0,10.0,20.0,91.29,0.1036,-1.394,1.1333,-,-,47.4,86.03,171.83,7.4,-,-,171.7,63.4
89,60.0,20.0,40.0,50.0,50.0,50.0,60.0,14.27,0.1261,-1.4436,1.1902,-,19.42,-,-,0.0,7.4,-,9.66,0.0,49.16
90,70.0,30.0,50.0,50.0,50.0,60.0,60.0,54.78,0.3424,-1.4376,1.1877,-,31.14,0.31,-,0.0,342.35,-,9.66,0.0,0.0
91,80.0,40.0,50.0,50.0,60.0,60.0,60.0,20.16,0.2152,-4.9859,1.1856,0.0,23.34,0.31,53.42,0.0,-,-,84.18,0.0,0.0
92,90.0,10.0,20.0,20.0,20.0,20.0,20.0,99.77,0.7748,-1.3758,1.1333,156.53,78.16,174.95,53.42,171.83,7.4,-,83.94,171.7,0.0
93,70.0,10.0,20.0,20.0,20.0,20.0,30.0,85.18,0.3173,-1.4161,1.1333,-,113.8,47.35,-,171.83,7.4,-,84.18,171.7,0.0
94,80.0,10.0,10.0,10.0,10.0,20.0,30.0,104.78,0.5471,-1.331,1.0857,0.0,-,102.88,34.16,171.83,-,224.34,84.18,171.7,49.16
95,70.0,30.0,40.0,40.0,40.0,50.0,50.0,52.92,0.326,-1.4333,1.0995,0.0,-,0.31,38.23,0.0,107.54,224.34,-,0.0,-
96,100.0,50.0,70.0,70.0,70.0,70.0,70.0,46.36,1.038,0.908,1.1877,0.0,140.34,0.26,0.0,0.0,193.27,120.1,9.66,0.0,0.0
97,70.0,20.0,20.0,40.0,40.0,50.0,60.0,54.52,0.3263,-1.3832,1.185,-,31.01,47.35,-,0.0,274.49,14.67,14.1,0.0,-
98,60.0,30.0,30.0,30.0,30.0,30.0,30.0,65.9,0.1012,-1.4023,1.0635,-,-,152.05,-,0.0,115.47,127.85,-,0.0,0.0
99,60.0,30.0,50.0,50.0,50.0,50.0,50.0,28.67,0.101,-1.4525,1.2,-,-,0.26,-,0.0,167.17,-,4.59,0.0,0.0
100,60.0,20.0,30.0,40.0,40.0,40.0,50.0,32.38,0.1161,-1.4,1.1818,-,3.05,47.35,-,0.0,-,127.85,16.05,0.0,-
101,100.0,40.0,50.0,50.0,50.0,60.0,60.0,133.75,0.9765,0.7714,1.1486,0.0,31.01,0.26,252.35,0.0,215.01,618.64,220.19,0.0,0.0
102,90.0,20.0,40.0,50.0,50.0,60.0,60.0,45.22,0.8137,-1.3209,1.1815,-,3.05,0.26,38.23,0.0,18.67,120.1,163.3,0.0,63.4
103,100.0,10.0,10.0,20.0,20.0,40.0,40.0,95.46,1.0187,0.8245,1.1486,83.69,31.01,159.36,35.77,83.69,286.86,14.67,87.85,171.7,0.0
104,80.0,40.0,60.0,60.0,60.0,60.0,60.0,19.92,0.5808,-1.4525,1.1815,0.0,3.05,0.31,-,0.0,102.23,-,53.76,0.0,0.0
105,100.0,20.0,40.0,40.0,40.0,50.0,50.0,81.24,1.0275,0.8516,1.1796,0.0,3.18,0.31,32.62,96.43,235.42,232.59,114.65,97.18,0.0
106,100.0,10.0,30.0,30.0,40.0,40.0,40.0,82.98,1.0302,0.8477,1.1796,0.0,3.18,0.31,29.37,96.4,123.03,120.1,112.27,96.9,248.19
107,90.0,10.0,30.0,30.0,30.0,40.0,40.0,64.71,0.8156,-1.3953,1.1796,180.09,3.18,0.31,34.16,96.4,-,120.1,51.28,96.9,0.0
108,100.0,10.0,10.0,10.0,10.0,30.0,30.0,172.11,1.0067,0.7882,1.1505,448.9,31.14,51.34,37.83,96.43,73.61,650.79,81.17,249.91,0.0
109,80.0,10.0,20.0,30.0,30.0,30.0,30.0,63.07,0.5645,-1.4017,1.1815,83.69,3.05,-,-,96.43,18.67,120.1,85.41,97.18,0.0
110,60.0,0.0,10.0,10.0,10.0,30.0,30.0,56.08,0.1052,-1.4165,1.1505,-,31.14,0.26,37.83,96.43,73.61,-,-,97.18,-
111,100.0,10.0,30.0,40.0,40.0,40.0,40.0,78.76,1.059,0.9733,1.185,180.09,3.05,195.75,66.09,96.4,7.4,127.85,14.1,96.9,0.0
112,100.0,0.0,10.0,20.0,30.0,30.0,40.0,62.85,1.067,0.9984,1.183,83.13,28.82,47.35,71.69,96.4,7.4,127.85,14.35,96.9,54.6
113,100.0,10.0,10.0,30.0,40.0,40.0,50.0,58.67,1.066,0.9984,1.1818,83.13,28.69,47.35,71.3,96.43,18.67,127.85,16.05,97.18,0.0
114,100.0,10.0,10.0,40.0,40.0,40.0,50.0,49.61,1.0618,1.0069,1.1818,83.13,56.65,42.03,71.3,96.43,18.67,14.67,16.05,97.18,0.0
115,100.0,10.0,10.0,30.0,30.0,30.0,40.0,77.14,1.0467,0.943,1.185,180.09,56.65,42.03,138.43,96.43,18.67,127.85,14.1,97.18,0.0
116,100.0,0.0,0.0,10.0,10.0,10.0,10.0,95.44,1.0284,0.9358,1.1818,83.13,56.65,159.36,106.19,96.43,156.92,127.85,16.05,97.18,54.6
117,100.0,0.0,0.0,20.0,20.0,40.0,40.0,70.39,1.0568,1.0034,1.1818,83.69,31.01,159.36,37.83,96.43,113.1,14.67,16.05,97.18,54.6
118,100.0,10.0,30.0,40.0,50.0,60.0,60.0,48.0,1.0739,0.982,1.1818,83.69,3.05,0.31,38.57,96.43,24.67,120.1,16.05,97.18,0.0
119,90.0,10.0,20.0,40.0,40.0,40.0,40.0,74.17,0.7985,-1.3134,1.1818,279.61,122.19,0.31,67.25,83.69,-,14.67,16.05,83.75,0.0
120,90.0,20.0,30.0,50.0,60.0,60.0,60.0,45.52,0.8284,-1.3748,1.1818,183.81,3.05,-,0.0,83.69,24.67,14.67,16.05,83.75,0.0
121,70.0,10.0,30.0,40.0,40.0,40.0,40.0,49.2,0.3369,-1.4161,1.185,-,3.05,0.31,-,83.69,159.47,-,14.1,83.75,0.0
122,100.0,10.0,30.0,40.0,40.0,50.0,60.0,74.25,1.0636,0.9335,1.1815,83.69,3.05,0.31,33.47,171.83,18.67,218.17,41.57,171.7,0.0
123,100.0,10.0,10.0,20.0,30.0,30.0,40.0,60.89,1.0601,1.0121,1.1565,83.69,28.4,106.03,94.39,83.69,68.3,14.67,46.01,83.75,0.0
124,80.0,20.0,20.0,20.0,20.0,20.0,20.0,73.91,0.5822,-1.2303,1.1178,0.0,94.23,102.14,0.0,96.43,-,120.1,81.17,97.18,-
125,100.0,20.0,40.0,60.0,60.0,60.0,60.0,43.55,1.0765,0.982,1.1818,83.69,3.05,0.31,0.0,96.43,18.67,120.1,16.05,97.18,0.0
126,100.0,20.0,40.0,50.0,50.0,50.0,50.0,60.52,1.0648,0.982,1.1818,83.69,3.05,0.31,0.0,96.43,188.44,120.1,16.05,97.18,0.0
127,90.0,10.0,40.0,40.0,40.0,40.0,40.0,66.14,0.8157,-1.3331,1.1815,83.69,3.05,0.26,0.0,96.43,7.4,120.1,187.13,97.18,-
128,90.0,10.0,20.0,30.0,30.0,30.0,40.0,65.19,0.8088,-1.3761,1.1818,83.69,3.05,47.17,-,96.43,123.03,120.1,16.05,97.18,0.0
129,70.0,10.0,20.0,20.0,20.0,20.0,20.0,78.41,0.3191,-1.3687,1.1897,83.69,142.07,-,0.0,96.43,-,120.1,9.41,97.18,-
130,70.0,0.0,0.0,0.0,10.0,20.0,20.0,104.83,0.3341,-1.4161,1.1455,83.69,-,151.7,-,96.43,24.67,-,31.42,97.18,248.74
131,90.0,0.0,0.0,10.0,10.0,10.0,10.0,101.51,0.7968,-1.2017,1.185,83.69,-,151.7,132.15,96.43,65.53,218.17,14.1,97.18,54.6
132,100.0,10.0,10.0,20.0,20.0,20.0,30.0,106.03,1.0118,0.774,1.1055,83.69,82.56,42.03,339.92,96.43,18.67,232.59,67.27,97.18,0.0
133,100.0,10.0,20.0,20.0,20.0,30.0,30.0,113.12,1.0167,0.9156,1.1505,83.69,31.14,0.31,70.44,268.22,68.3,120.1,220.44,268.6,0.0
134,90.0,0.0,0.0,10.0,10.0,10.0,20.0,79.66,0.8016,-1.3649,1.183,83.69,54.65,42.03,-,96.43,127.57,120.1,14.35,97.18,80.93
135,100.0,10.0,20.0,30.0,30.0,30.0,30.0,93.8,1.0156,0.8643,1.1036,83.69,56.79,0.31,132.38,180.09,18.67,218.17,67.27,180.65,0.0
136,80.0,10.0,10.0,30.0,30.0,50.0,50.0,48.49,0.5836,-1.4413,1.1799,83.69,31.14,85.41,32.62,-,18.67,120.1,16.3,-,0.0
137,100.0,10.0,20.0,40.0,40.0,50.0,50.0,104.96,1.0391,0.8883,1.1799,83.69,31.14,0.31,70.44,354.38,18.67,120.1,16.3,354.54,0.0
138,90.0,10.0,10.0,30.0,30.0,50.0,50.0,55.13,0.8314,-1.3,1.1799,83.69,31.14,-,32.62,96.43,18.67,120.1,16.3,97.18,0.0
139,100.0,10.0,20.0,40.0,40.0,50.0,50.0,59.62,1.0479,0.8643,1.1799,83.69,31.14,0.31,132.38,96.43,18.67,120.1,16.3,97.18,0.0
140,100.0,10.0,20.0,40.0,40.0,60.0,60.0,66.15,1.0628,0.9333,1.1799,144.46,31.14,0.31,32.62,96.43,18.67,224.34,16.3,97.18,0.0
141,100.0,20.0,20.0,40.0,40.0,50.0,50.0,78.83,1.03,0.7906,1.183,0.0,31.14,78.03,228.12,96.43,18.67,224.34,14.35,97.18,0.0
142,90.0,20.0,20.0,30.0,30.0,40.0,50.0,126.51,0.7938,-1.3706,1.1799,0.0,31.14,42.03,-,180.09,68.3,620.12,16.3,180.65,0.0
143,80.0,20.0,20.0,20.0,20.0,30.0,30.0,150.1,0.1721,-4.8556,1.1505,0.0,31.14,-,173.97,354.38,62.41,224.34,-,354.54,0.0
144,100.0,10.0,40.0,40.0,50.0,50.0,50.0,164.04,1.0276,0.8128,1.2,733.99,3.18,0.31,28.21,339.64,68.3,120.1,4.59,342.1,0.0
145,80.0,10.0,30.0,30.0,30.0,30.0,30.0,182.1,0.5371,-1.3673,1.1877,884.2,3.18,-,141.81,96.43,-,224.34,9.66,97.18,0.0
146,80.0,10.0,40.0,50.0,50.0,50.0,50.0,56.22,0.6006,-1.3739,1.1877,-,3.18,0.31,-,96.43,18.67,224.34,9.66,97.18,0.0
147,100.0,10.0,20.0,40.0,40.0,40.0,40.0,265.6,0.9622,0.6189,1.1799,992.96,3.18,400.94,141.81,427.78,18.67,224.34,16.3,430.05,0.0
148,100.0,10.0,30.0,40.0,50.0,50.0,50.0,51.23,1.065,0.982,1.1799,83.69,3.18,0.31,70.44,96.43,24.67,120.1,16.3,97.18,0.0
149,90.0,10.0,20.0,30.0,40.0,40.0,50.0,54.32,0.7772,-1.3543,1.1799,83.69,3.18,47.35,-,96.43,24.67,120.1,16.3,97.18,0.0
150,90.0,10.0,20.0,30.0,30.0,30.0,30.0,90.18,0.465,-1.3216,1.1488,71.06,3.18,51.34,-,96.43,356.01,120.1,16.3,97.18,0.0
151,90.0,10.0,30.0,40.0,50.0,50.0,50.0,49.09,0.5951,-1.3219,1.1488,83.69,3.18,0.26,-,96.43,24.67,120.1,16.3,97.18,0.0
152,100.0,10.0,20.0,40.0,40.0,40.0,50.0,63.78,0.7334,0.3428,1.1488,83.69,3.18,47.35,154.94,96.43,18.67,120.1,16.3,97.18,0.0
153,100.0,10.0,30.0,40.0,50.0,50.0,50.0,51.23,0.788,0.4363,1.1488,83.69,3.18,0.31,70.44,96.43,24.67,120.1,16.3,97.18,0.0
154,100.0,10.0,20.0,40.0,40.0,50.0,50.0,64.54,0.7275,0.2744,1.1519,83.69,3.05,172.34,37.86,96.43,18.67,120.1,16.05,97.18,0.0
155,60.0,10.0,10.0,10.0,10.0,20.0,20.0,93.94,-0.2103,-1.5469,1.0635,-,-,172.34,37.86,96.43,159.83,-,-,97.18,0.0
156,40.0,10.0,10.0,10.0,10.0,20.0,20.0,144.0,-0.5864,-1.5148,1.0635,-,-,378.32,37.86,-,159.83,-,-,-,0.0
157,50.0,10.0,10.0,10.0,10.0,10.0,10.0,137.84,-0.3641,-1.5148,1.1178,-,-,-,0.0,96.43,-,120.1,-,97.18,375.5
158,70.0,0.0,0.0,0.0,0.0,0.0,0.0,101.49,-0.0238,-1.349,0.647,144.46,85.42,-,96.41,96.43,-,84.29,106.22,97.18,-
159,90.0,20.0,30.0,30.0,30.0,30.0,30.0,92.56,0.4352,-1.349,1.1178,83.69,156.52,4.6,0.0,96.43,197.87,0.0,196.78,97.18,-
160,90.0,20.0,30.0,30.0,30.0,30.0,30.0,104.5,0.4205,-1.349,1.1178,71.06,156.52,4.6,0.0,96.43,317.93,0.0,196.78,97.18,-
161,80.0,10.0,10.0,10.0,10.0,10.0,10.0,188.04,0.0881,-1.0895,1.0635,344.74,-,105.3,238.66,96.4,193.79,428.52,-,96.9,0.0
162,60.0,20.0,20.0,20.0,20.0,20.0,30.0,97.35,-0.1414,-1.415,1.0635,0.0,-,172.34,41.68,-,144.25,225.81,-,-,0.0
